customer_id,age,income,debt_to_income,credit_score,employment_years,missed_payments,loan_amount,gender,region,defaulted
CUST-00136,51,25908.42,0.2154,620.6,1.9,0,7332.83,male,north,0
CUST-00137,22,119710.61,0.4847,620.7,13.5,2,17006.43,male,north,1
CUST-00138,38,66099.81,0.4923,575.7,11.9,3,16978.59,male,east,1
CUST-00139,43,80804.89,0.3641,755.3,7.7,3,22281.38,male,north,0
CUST-00140,71,112048.32,0.7384,681.4,9.9,1,22457.17,female,south,0
CUST-00141,31,36341.25,0.5095,604.3,9.5,0,49966.15,female,west,0
CUST-00142,35,45457.17,0.3635,741.3,6.5,0,13304.95,female,east,0
CUST-00143,41,36366.77,0.5063,629.0,5.3,1,25060.73,female,west,1
CUST-00144,71,57352.46,0.53,559.7,5.0,0,28548.57,male,south,0
CUST-00145,64,89430.55,0.0587,758.7,13.7,0,22985.85,male,east,0
CUST-00146,22,91628.88,0.0622,631.0,3.5,0,23991.63,male,north,0
CUST-00147,32,85183.13,0.1244,641.5,3.6,3,13596.72,female,south,0
CUST-00148,62,41268.09,0.479,678.4,10.4,1,23958.38,female,north,0
CUST-00149,23,18000.0,0.2195,768.7,9.9,1,27602.59,female,west,0
CUST-00150,64,79413.19,0.0959,676.6,5.1,0,25948.41,male,north,0
CUST-00151,35,65733.82,0.1891,576.7,8.2,2,28131.81,female,north,1
CUST-00152,67,89944.03,0.3341,719.6,8.8,1,35713.47,male,south,1
CUST-00153,35,96250.79,0.4137,635.2,2.4,0,31432.7,male,south,1
CUST-00154,43,81594.28,0.1817,829.8,12.4,0,23641.65,male,south,0
CUST-00155,54,97763.46,0.3744,674.9,8.8,0,12454.17,female,south,0
CUST-00156,27,83959.5,0.3803,491.7,7.8,1,17599.95,female,south,1
CUST-00157,49,91781.68,0.6202,704.3,8.9,1,21023.32,male,west,0
CUST-00158,46,59678.5,0.3226,834.5,7.3,3,25271.11,male,east,0
CUST-00159,60,73330.1,0.8529,804.2,5.7,2,18695.01,female,west,0
CUST-00160,71,83116.18,0.253,825.1,1.3,0,14578.4,male,west,0
CUST-00161,54,99333.74,0.2005,591.4,6.6,0,12306.21,male,east,1
CUST-00162,41,67762.73,0.4503,749.8,2.3,0,8139.4,female,west,0
CUST-00163,41,91550.35,0.5728,615.8,16.8,0,20885.44,female,north,0
CUST-00164,42,71088.19,0.1164,693.4,5.6,0,9773.01,female,west,0
CUST-00165,62,74943.9,0.1673,570.6,16.6,0,13995.27,female,south,0
CUST-00166,37,99567.5,0.3313,622.2,6.6,1,19454.88,female,east,0
CUST-00167,29,26180.43,0.4634,619.5,4.1,0,10976.74,male,north,1
CUST-00168,38,44291.72,0.1146,748.7,12.2,1,26417.77,female,north,1
CUST-00169,22,39463.18,0.3106,740.7,7.6,0,29662.01,male,west,0
CUST-00170,26,18000.0,0.6036,697.7,20.2,0,18055.16,male,south,0
CUST-00171,25,60365.12,0.3464,564.3,4.0,0,19066.75,female,north,0
CUST-00172,60,97485.28,0.3069,649.4,12.4,0,27836.87,female,east,0
CUST-00173,57,70593.01,0.7003,613.8,12.8,0,16574.04,male,north,0
CUST-00174,56,83142.54,0.4125,746.3,9.3,0,15955.39,non_binary,south,0
CUST-00175,44,106319.65,0.4638,771.6,12.9,2,33768.49,male,east,0
CUST-00176,57,112519.84,0.5784,761.6,5.7,0,30957.69,female,east,0
CUST-00177,29,76202.41,0.4072,613.1,3.5,0,28413.95,female,south,0
CUST-00178,66,113193.23,0.2606,450.4,4.4,2,31330.8,female,south,0
CUST-00179,46,80395.29,0.4232,530.1,6.4,0,5204.49,male,west,0
CUST-00180,68,56227.65,0.3507,791.6,9.5,0,35184.52,male,north,0
CUST-00181,28,62545.59,0.2367,642.1,3.7,2,26528.56,male,north,0
CUST-00182,46,39506.05,0.7499,613.4,5.0,1,32097.03,male,north,1
CUST-00183,56,54908.52,0.432,809.7,3.9,2,26484.46,female,west,0
CUST-00184,46,68691.57,0.4694,778.7,10.5,0,23440.32,male,south,0
CUST-00185,43,98893.21,0.4295,677.0,16.5,1,20522.22,female,north,0
CUST-00186,29,122740.02,0.0978,650.9,3.1,1,26304.3,male,north,0
CUST-00187,40,42063.28,0.4036,664.2,8.4,1,20194.27,male,north,0
CUST-00188,33,88213.51,0.219,693.6,11.3,0,30810.88,male,west,1
CUST-00189,36,50945.86,0.1635,806.2,5.4,0,8721.89,female,south,0
CUST-00190,55,90342.12,0.2878,709.6,2.3,0,18125.82,male,north,0
CUST-00191,53,74591.75,0.2672,734.5,12.1,0,41403.41,male,north,0
CUST-00192,51,30396.45,0.6378,770.9,2.2,1,17365.28,female,east,0
CUST-00193,39,102135.72,0.2109,579.1,14.1,0,20851.85,female,east,0
CUST-00194,69,62269.98,0.1795,736.9,3.8,0,15056.77,male,west,0
CUST-00195,25,64118.59,0.2114,650.8,2.0,0,26022.61,female,north,0
CUST-00196,38,50186.44,0.4741,468.7,4.6,2,16373.62,female,north,1
CUST-00197,27,60988.63,0.0873,500.5,6.1,3,21329.5,female,north,0
CUST-00198,38,89125.15,0.4236,591.5,6.8,0,30639.8,female,south,0
CUST-00199,70,73079.65,0.3323,718.6,8.8,0,16711.13,female,east,0
CUST-00200,39,86545.21,0.4294,684.3,7.2,2,30097.5,male,east,0
CUST-00201,67,87409.97,0.291,690.1,15.8,0,30400.06,female,north,0
CUST-00202,46,112337.2,0.4181,835.0,5.9,2,32494.6,male,east,0
CUST-00203,56,69087.56,0.4424,570.9,7.4,1,24264.87,female,east,1
CUST-00204,44,39601.7,0.1831,672.8,7.1,0,52171.33,female,north,0
CUST-00205,34,105747.78,0.0926,700.0,1.8,1,32490.8,female,east,0
CUST-00206,59,69381.31,0.4315,614.6,2.7,1,25923.9,male,south,1
CUST-00207,70,106979.4,0.4012,677.3,6.4,0,15116.68,male,north,0
CUST-00208,34,87967.8,0.3349,543.8,8.0,0,22126.47,male,south,1
CUST-00209,60,74590.42,0.0555,790.6,1.3,0,35836.94,female,west,0
CUST-00210,34,87068.17,0.3697,619.1,16.2,0,38385.81,female,east,0
CUST-00211,57,128726.33,0.1536,841.6,8.3,0,36304.96,female,south,0
CUST-00212,61,132001.49,0.4485,672.3,6.2,0,30066.73,male,west,0
CUST-00213,43,79803.91,0.6362,759.3,8.1,0,11699.06,female,south,0
CUST-00214,58,82164.96,0.4634,670.6,4.4,0,27384.46,male,south,0
CUST-00215,34,105982.24,0.2512,672.5,6.9,1,11827.38,male,north,0
CUST-00216,25,56012.81,0.2505,627.1,7.5,2,9612.76,male,west,0
CUST-00217,25,86659.83,0.0956,684.8,12.2,0,25152.43,male,west,0
CUST-00218,43,77327.57,0.2006,701.1,5.6,0,27708.8,female,north,0
CUST-00219,67,86161.61,0.3009,610.7,2.3,1,31130.39,male,east,0
CUST-00220,27,56332.41,0.5488,664.7,3.5,0,27474.23,female,west,0
CUST-00221,44,36671.25,0.1989,625.0,5.3,0,27784.27,male,east,0
CUST-00222,56,24102.43,0.4549,850.0,2.5,1,14138.13,male,north,1
CUST-00223,31,48948.01,0.4139,667.6,3.2,1,22055.21,female,west,0
CUST-00224,57,66074.44,0.0981,801.7,3.5,0,9435.95,male,south,0
CUST-00225,36,70377.02,0.3088,659.0,5.1,1,4969.68,female,south,1
CUST-00226,62,128368.01,0.3927,696.3,8.3,1,29665.78,female,south,0
CUST-00227,50,106755.83,0.2741,566.6,4.9,0,16221.88,male,west,0
CUST-00228,48,52985.63,0.6244,638.3,8.6,1,30852.49,female,east,1
CUST-00229,30,87040.42,0.4372,692.3,6.2,0,32975.13,male,east,0
CUST-00230,44,67415.97,0.3374,805.1,3.3,2,17426.14,male,west,0
CUST-00231,64,70606.54,0.3292,693.2,7.6,0,28312.8,male,west,1
CUST-00232,21,82818.47,0.5221,788.5,6.9,0,17049.59,female,west,0
CUST-00233,59,94098.45,0.1167,727.5,8.7,1,6387.09,female,west,0
CUST-00234,46,69179.28,0.2378,808.4,9.8,0,24109.78,male,west,0
CUST-00235,57,105660.14,0.3179,670.2,12.4,1,18762.14,female,west,0
CUST-00236,54,48309.61,0.3153,850.0,8.4,0,19039.2,male,east,0
CUST-00237,43,78164.82,0.1727,635.2,6.8,0,40778.09,female,north,0
CUST-00238,36,145539.52,0.3698,612.2,8.8,0,9267.29,female,north,0
CUST-00239,52,83800.07,0.0147,575.8,4.6,2,26445.84,male,west,0
CUST-00240,28,115263.58,0.3419,850.0,4.4,0,14046.73,male,south,0
CUST-00241,50,80379.52,0.0358,742.2,13.3,1,31174.35,male,west,0
CUST-00242,25,93100.2,0.3613,647.6,4.3,0,25685.88,male,west,0
CUST-00243,54,76523.64,0.2021,777.4,3.5,2,26414.1,female,east,0
CUST-00244,53,73569.4,0.5481,731.4,8.4,1,14495.99,female,west,0
CUST-00245,25,57733.46,0.2061,836.2,4.6,1,16109.71,female,south,0
CUST-00246,59,89187.84,0.4541,548.1,9.7,1,31345.25,male,south,0
CUST-00247,42,55860.03,0.4445,653.2,11.9,1,38937.18,female,west,0
CUST-00248,61,95305.22,0.1897,637.1,3.9,0,27322.77,male,west,0
CUST-00249,23,106217.46,0.1556,513.2,9.0,1,14923.21,female,north,0
CUST-00250,30,87529.82,0.2531,761.9,4.3,0,26050.45,male,west,0
CUST-00251,46,70557.53,0.2435,652.8,5.4,1,44847.25,male,south,1
CUST-00252,30,89803.11,0.1997,735.6,7.4,0,23921.81,male,west,0
CUST-00253,37,69974.5,0.3818,850.0,4.4,0,36156.57,female,east,0
CUST-00254,54,102324.23,0.1489,646.0,7.0,0,16337.04,non_binary,east,0
CUST-00255,28,30383.44,0.1921,640.5,5.6,0,22621.23,female,north,1
CUST-00256,55,69274.21,0.2339,684.7,9.9,0,28576.09,female,south,0
CUST-00257,26,26238.89,0.4983,756.0,9.9,0,26575.95,female,east,1
CUST-00258,29,39128.42,0.2016,628.5,4.4,0,16102.5,female,west,0
CUST-00259,50,113460.42,0.4125,623.3,7.5,0,15714.34,male,north,0
CUST-00260,61,101274.81,0.6698,761.7,10.7,1,31894.56,female,north,1
CUST-00261,29,59293.51,0.4382,706.0,3.2,4,33723.96,female,east,0
CUST-00262,36,38934.91,0.2709,507.3,5.6,0,36609.29,male,south,0
CUST-00263,68,18000.0,0.307,574.5,7.3,1,39235.37,male,west,0
CUST-00264,71,63869.12,0.3982,798.1,3.1,1,24211.57,male,north,0
CUST-00265,50,140930.79,0.5431,708.0,4.8,0,20199.21,male,south,0
CUST-00266,43,89306.99,0.3319,612.5,14.9,0,35158.92,female,north,1
CUST-00267,38,63451.12,0.4556,661.0,4.3,1,29417.62,male,east,1
CUST-00268,52,90092.09,0.3352,676.1,4.6,0,14157.9,female,west,0
CUST-00269,51,37415.08,0.2486,735.3,2.0,0,13697.28,female,north,0
CUST-00270,36,70269.59,0.2473,563.6,8.4,0,27427.37,female,south,0
CUST-00271,22,80586.41,0.339,606.0,2.8,2,21404.53,male,west,0
CUST-00272,28,75761.38,0.3401,697.4,5.7,0,22762.13,female,north,0
CUST-00273,69,98560.96,0.47,666.8,3.6,0,32652.8,male,west,0
CUST-00274,42,86960.78,0.0824,721.9,7.0,0,29831.33,female,west,0
CUST-00275,45,95376.48,0.3606,574.2,0.6,2,34968.86,female,north,1
CUST-00276,44,60102.32,0.4695,704.3,6.5,1,5616.18,female,north,1
CUST-00277,60,101343.2,0.6207,764.5,7.4,1,25280.58,female,east,0
CUST-00278,24,120352.36,0.0929,714.9,4.8,1,29252.2,female,north,0
CUST-00279,25,52776.11,0.2494,686.4,5.0,1,9260.73,male,east,0
CUST-00280,35,54919.91,0.3831,667.1,4.5,0,17105.94,male,north,0
CUST-00281,45,112730.39,0.2778,606.5,5.6,0,15435.63,female,east,0
CUST-00282,55,73025.06,0.7402,669.1,13.4,1,23195.28,male,south,1
CUST-00283,46,114499.36,0.4827,778.3,10.0,1,37650.69,female,east,0
CUST-00284,43,66494.07,0.3062,665.2,5.6,0,41203.3,female,west,0
CUST-00285,68,115831.18,0.4609,602.0,4.8,1,15671.41,female,south,1
CUST-00286,29,81418.63,0.0535,634.6,9.5,0,27739.02,male,east,0
CUST-00287,50,84713.95,0.4857,691.5,6.8,0,28029.18,female,east,0
CUST-00288,48,118682.67,0.4604,644.4,3.0,0,26488.63,male,west,0
CUST-00289,45,68593.97,0.121,714.8,5.3,0,26590.82,female,north,0
CUST-00290,62,53530.83,0.3014,717.9,12.7,2,25733.68,male,north,0
CUST-00291,34,66337.33,0.6278,747.9,8.2,0,38188.13,female,south,1
CUST-00292,69,89760.68,0.3258,791.7,4.8,2,32922.2,male,east,0
CUST-00293,37,37290.26,0.1923,756.7,2.2,1,13458.61,male,west,0
CUST-00294,48,94574.24,0.4427,598.4,7.0,0,30161.49,female,south,0
CUST-00295,47,63991.95,0.3193,600.9,6.2,0,31031.36,female,north,0
CUST-00296,64,107843.13,0.1794,668.8,5.5,0,25834.71,male,east,0
CUST-00297,43,18000.0,0.5945,638.0,9.6,1,33182.82,non_binary,east,1
CUST-00298,35,57549.29,0.0996,581.7,8.3,0,24692.67,male,south,0
CUST-00299,22,34151.83,0.5411,638.8,2.2,0,24804.21,female,north,0
CUST-00300,39,56518.03,0.2847,636.1,6.2,0,24091.16,male,west,0
CUST-00301,63,84439.31,0.1579,619.9,2.6,0,4835.8,female,west,0
CUST-00302,21,73340.11,0.2117,649.1,4.5,0,22276.41,female,east,0
CUST-00303,66,71412.18,0.3683,771.6,2.5,1,16985.74,male,east,0
CUST-00304,48,73861.19,0.4408,691.3,2.6,1,12321.97,male,south,1
CUST-00305,28,83288.09,0.4467,850.0,7.5,2,35906.16,male,south,0
CUST-00306,36,51778.06,0.273,689.0,7.1,0,27537.87,male,north,0
CUST-00307,49,96378.09,0.2247,651.2,5.9,1,22731.52,female,north,0
CUST-00308,37,95229.32,0.319,675.3,4.3,1,17916.77,male,south,0
CUST-00309,26,88010.99,0.0856,696.0,2.4,0,25665.53,female,south,1
CUST-00310,54,92469.87,0.3874,710.7,4.5,1,31922.92,female,north,0
CUST-00311,55,85706.87,0.134,845.3,7.1,0,15557.31,female,west,0
CUST-00312,27,130911.91,0.1733,605.7,7.0,2,22956.54,male,south,0
CUST-00313,35,75735.55,0.5924,745.4,12.5,0,30812.6,male,east,0
CUST-00314,33,70015.84,0.2284,692.0,11.5,0,5575.99,female,south,0
CUST-00315,54,58408.28,0.2696,546.2,6.1,0,22481.87,male,south,0
CUST-00316,58,51161.17,0.1603,738.2,4.5,1,19136.38,male,west,0
CUST-00317,58,45643.73,0.1786,778.9,3.6,0,21795.53,male,east,0
CUST-00318,68,54891.27,0.3294,604.7,2.1,1,18485.34,male,west,0
CUST-00319,60,76162.31,0.2591,674.3,2.8,1,24238.62,female,south,0
CUST-00320,37,86691.67,0.1758,533.5,7.1,0,40312.64,male,south,0
CUST-00321,26,79329.69,0.4021,571.8,8.6,1,20084.7,male,south,0
CUST-00322,52,58096.08,0.4769,760.9,5.1,0,25625.4,male,east,0
CUST-00323,67,101404.8,0.1222,636.8,19.8,0,40952.72,male,south,0
CUST-00324,70,97224.73,0.223,584.1,2.8,1,18049.86,female,south,0
CUST-00325,32,73849.14,0.6561,693.8,2.0,0,39332.08,female,north,0
CUST-00326,33,61024.18,0.2674,632.2,19.6,2,23047.91,male,east,0
CUST-00327,22,92259.13,0.0874,636.4,2.3,1,39037.07,female,east,1
CUST-00328,28,82887.31,0.1725,735.6,5.0,1,29751.81,female,east,0
CUST-00329,49,40348.69,0.4041,579.7,3.8,0,25763.98,male,west,0
CUST-00330,48,76232.51,0.0512,600.8,7.4,0,22409.32,male,west,0
CUST-00331,39,84812.93,0.5675,687.6,4.8,0,17383.63,male,west,1
CUST-00332,36,54607.94,0.489,754.5,8.6,1,23682.12,male,north,0
CUST-00333,63,82935.93,0.4492,776.5,9.7,0,31076.25,male,west,0
CUST-00334,44,40174.62,0.1816,620.5,2.1,1,22882.0,male,south,0
CUST-00335,62,112740.84,0.2963,751.9,3.5,1,20150.39,male,south,0
CUST-00336,70,110446.7,0.3882,610.7,9.0,0,20742.96,female,south,1
CUST-00337,37,71434.55,0.2046,824.7,10.8,0,31932.29,male,south,0
CUST-00338,31,87449.81,0.589,582.0,6.6,2,34026.45,female,west,1
CUST-00339,69,18000.0,0.2615,783.9,7.7,1,16995.65,female,east,0
CUST-00340,53,47934.96,0.3528,621.2,13.0,1,16982.71,female,west,1
CUST-00341,35,70361.75,0.2671,840.1,4.8,0,26414.23,male,west,0
CUST-00342,52,50124.54,0.1732,723.5,6.6,0,36747.79,male,south,0
CUST-00343,47,96574.31,0.5465,591.7,11.5,0,33313.91,male,east,0
CUST-00344,67,129929.71,0.3396,632.2,11.9,1,11733.33,non_binary,east,0
CUST-00345,34,47408.02,0.1571,739.1,5.7,2,20623.32,male,south,0
CUST-00346,71,56225.95,0.3436,761.3,3.6,1,14624.57,female,east,0
